Task_ID,HostID_In_ Match_,Rows #,HostID_IN_P,Rows #,DIFFERENCE,Results
16745,8734606,2,8734606,2,0,Passed
16745,9211861,131,9211861,131,0,Passed
16745,1284037,17,1284037,17,0,Passed
16745,9206279,1,9206279,1,0,Passed
16745,6598995,1044,6598995,1044,0,Passed
16745,1091599,2,1091599,2,0,Passed
16745,8720209,1,8720209,1,0,Passed
16745,148499414,1,148499414,1,0,Passed
16745,2542,1721,2542,1721,0,Passed
16745,24250565,1,24250565,1,0,Passed
16745,15706725,1,15706725,1,0,Passed
16745,1278835,2,1278835,2,0,Passed
16745,1141947,2012,1141947,2012,0,Passed
16745,1279927,63,1279927,63,0,Passed
16745,1141944,16,1141944,16,0,Passed
16745,1777019,2,1777019,2,0,Passed
16745,74430108,7,74430108,7,0,Passed
16745,1091581,775,1091581,775,0,Passed
16745,1728098,62,1728098,62,0,Passed
16745,8733767,38,8733767,38,0,Passed
16745,24984780,2,24984780,2,0,Passed
16745,844381,15,844381,15,0,Passed
16745,1204116,2,1204116,2,0,Passed
16745,23924819,48,23924819,48,0,Passed
16745,9,913,9,913,0,Passed
16745,14938385,2,14938385,2,0,Passed
16745,51534046,858,51534046,858,0,Passed
16745,7350755,136,7350755,136,0,Passed
16745,1142809,2,1142809,2,0,Passed
16745,926326,2,926326,2,0,Passed
16745,1026911,1,1026911,1,0,Passed
16745,8686468,2,8686468,2,0,Passed
16745,1529936,132,1529936,132,0,Passed
16745,23337529,9,23337529,9,0,Passed
16745,15080,3,15080,3,0,Passed
16745,8720229,1,8720229,1,0,Passed
16745,85012708,4,85012708,4,0,Passed
16745,7335364,2,7335364,2,0,Passed
16745,9210506,4,9210506,4,0,Passed
16745,926339,7,926339,7,0,Passed
16745,7358051,4,7358051,4,0,Passed
16745,1781787,2,1781787,2,0,Passed
16745,16497906,1,16497906,1,0,Passed
16745,38392420,1,38392420,1,0,Passed
16745,1005,720,1005,720,0,Passed
16745,1004,4,1004,4,0,Passed
16745,1252890,3,1252890,3,0,Passed
16745,1279951,3,1279951,3,0,Passed
16745,7358059,2,7358059,2,0,Passed
16745,102196784,1,102196784,1,0,Passed
16745,10177351,1,10177351,1,0,Passed
16745,16285255,33,16285255,33,0,Passed
16745,8675749,290,8675749,290,0,Passed
16745,8723754,1,8723754,1,0,Passed
16745,23921762,11,23921762,11,0,Passed
16745,925012,2,925012,2,0,Passed
16745,250077805,1,250077805,1,0,Passed
16745,56756569,322,56756569,322,0,Passed
16745,7340532,11,7340532,11,0,Passed
16745,80321,27,80321,27,0,Passed
16745,10418844,473,10418844,473,0,Passed
16745,25012289,1,25012289,1,0,Passed
16745,8675754,286,8675754,286,0,Passed
16745,16298560,1,16298560,1,0,Passed
16745,6608682,3,6608682,3,0,Passed
16745,8675759,33,8675759,33,0,Passed
16745,74427358,7,74427358,7,0,Passed
16745,3693,116,3693,116,0,Passed
16745,1020122,1,1020122,1,0,Passed
16745,16285249,4,16285249,4,0,Passed
16745,8734656,1,8734656,1,0,Passed
16745,925266,10,925266,10,0,Passed
16745,1143075,1,1143075,1,0,Passed
16745,1395822,1,1395822,1,0,Passed
16745,152551720,1,152551720,1,0,Passed
16745,8675740,286,8675740,286,0,Passed
16745,15715487,7,15715487,7,0,Passed
16745,297860550,1,297860550,1,0,Passed
16745,8675744,33,8675744,33,0,Passed
16745,26834561,60,26834561,60,0,Passed
16745,844583,1,844583,1,0,Passed
16745,8707890,1,8707890,1,0,Passed
16745,8720495,2,8720495,2,0,Passed
16745,26144385,1,26144385,1,0,Passed
16745,14952014,39,14952014,39,0,Passed
16745,8733579,146,8733579,146,0,Passed
16745,44853581,3,44853581,3,0,Passed
16745,8733576,2,8733576,2,0,Passed
16745,38574662,4,38574662,4,0,Passed
16745,42693278,1,42693278,1,0,Passed
16745,8675773,286,8675773,286,0,Passed
16745,8678804,2,8678804,2,0,Passed
16745,16539445,1,16539445,1,0,Passed
16745,26551197,826,26551197,826,0,Passed
16745,1707118,1,1707118,1,0,Passed
16745,16540436,22,16540436,22,0,Passed
16745,91275845,1,91275845,1,0,Passed
16745,80328,4,80328,4,0,Passed
16745,24983272,4,24983272,4,0,Passed
16745,11397043,81,11397043,81,0,Passed
16745,8675764,287,8675764,287,0,Passed
16745,16273296,62,16273296,62,0,Passed
16745,78129490,93,78129490,93,0,Passed
16745,74429986,2,74429986,2,0,Passed
16745,74427327,77,74427327,77,0,Passed
16745,236534062,12,236534062,12,0,Passed
16745,16298927,21,16298927,21,0,Passed
16745,1131974,9,1131974,9,0,Passed
16745,930649,10,930649,10,0,Passed
16745,6672135,1,6672135,1,0,Passed
16745,7496300,2,7496300,2,0,Passed
16745,7254213,8,7254213,8,0,Passed
16745,13303644,7,13303644,7,0,Passed
16745,954622,5,954622,5,0,Passed
16745,943959,1,943959,1,0,Passed
16745,7486988,12,7486988,12,0,Passed
16745,926399,1,926399,1,0,Passed
16745,1282700,2,1282700,2,0,Passed
16745,236534054,2,236534054,2,0,Passed
16745,16560287,1,16560287,1,0,Passed
16745,66060275,1,66060275,1,0,Passed
16745,846164,6,846164,6,0,Passed
16745,7495203,3,7495203,3,0,Passed
16745,17976982,4,17976982,4,0,Passed
16745,14937457,154,14937457,154,0,Passed
16745,74530325,7,74530325,7,0,Passed
16745,30034949,1,30034949,1,0,Passed
16745,129817146,1,129817146,1,0,Passed
16745,919873,24,919873,24,0,Passed
16745,7392355,1,7392355,1,0,Passed
16745,131156200,1,131156200,1,0,Passed
16745,316615107,3,316615107,3,0,Passed
16745,1395832,1,1395832,1,0,Passed
16745,1280536,1,1280536,1,0,Passed
16745,1282708,1,1282708,1,0,Passed
16745,907656,47,907656,47,0,Passed
16745,23650878,2,23650878,2,0,Passed
16745,145200336,6,145200336,6,0,Passed
16745,8675736,286,8675736,286,0,Passed
16745,7486949,9,7486949,9,0,Passed
16745,951578,2,951578,2,0,Passed
16745,25260414,470,25260414,470,0,Passed
16745,54243244,3,54243244,3,0,Passed
16745,1604080,5,1604080,5,0,Passed
16745,1282715,10,1282715,10,0,Passed
16745,1256614,1,1256614,1,0,Passed
16745,14938325,2,14938325,2,0,Passed
16745,804505,66,804505,66,0,Passed
16745,298307428,1,298307428,1,0,Passed
16745,30271541,1,30271541,1,0,Passed
16745,1604076,15,1604076,15,0,Passed
16745,1142647,38,1142647,38,0,Passed
16745,8729202,1,8729202,1,0,Passed
16745,1026760,17,1026760,17,0,Passed
16745,8729459,1,8729459,1,0,Passed
16745,942671,5,942671,5,0,Passed
16745,25280031,15,25280031,15,0,Passed
16745,23604723,17,23604723,17,0,Passed
16745,26155676,1,26155676,1,0,Passed
16745,1108992,26,1108992,26,0,Passed
16745,8718563,3,8718563,3,0,Passed
16745,8683528,1,8683528,1,0,Passed
16745,298307610,2,298307610,2,0,Passed
16745,1209458,5,1209458,5,0,Passed
16745,64906342,1,64906342,1,0,Passed
16745,355000388,1,355000388,1,0,Passed
16745,7429502,1,7429502,1,0,Passed
16745,942660,140,942660,140,0,Passed
16745,106067536,1,106067536,1,0,Passed
16745,8729227,1,8729227,1,0,Passed
16745,942663,71,942663,71,0,Passed
16745,79669881,11,79669881,11,0,Passed
16745,942666,18,942666,18,0,Passed
16745,6638665,3,6638665,3,0,Passed
16745,6612046,17,6612046,17,0,Passed
16745,8682676,19,8682676,19,0,Passed
16745,28055902,1202,28055902,1202,0,Passed
16745,42911489,1,42911489,1,0,Passed
16745,1538869,1,1538869,1,0,Passed
16745,900739,27,900739,27,0,Passed
16745,38569477,4,38569477,4,0,Passed
16745,26290055,1,26290055,1,0,Passed
16745,900737,162,900737,162,0,Passed
16745,46408483,3,46408483,3,0,Passed
16745,1126119,1,1126119,1,0,Passed
16745,6661212,1,6661212,1,0,Passed
16745,900733,1501,900733,1501,0,Passed
16745,919672,2,919672,2,0,Passed
16745,46442362,2,46442362,2,0,Passed
16745,6437178,11,6437178,11,0,Passed
16745,1090482,3,1090482,3,0,Passed
16745,927056,2,927056,2,0,Passed
16745,16498803,3,16498803,3,0,Passed
16745,7334474,48,7334474,48,0,Passed
16745,14938598,1,14938598,1,0,Passed
16745,50969611,1,50969611,1,0,Passed
16745,7333384,17,7333384,17,0,Passed
16745,7355134,6,7355134,6,0,Passed
16745,900729,22,900729,22,0,Passed
16745,7350703,1,7350703,1,0,Passed
16745,900727,75,900727,75,0,Passed
16745,1386923,1,1386923,1,0,Passed
16745,900725,2,900725,2,0,Passed
16745,945951,1,945951,1,0,Passed
16745,24853392,1,24853392,1,0,Passed
16745,28948891,2,28948891,2,0,Passed
16745,27069054,1,27069054,1,0,Passed
16745,1466402,36,1466402,36,0,Passed
16745,25957159,7,25957159,7,0,Passed
16745,6638683,16,6638683,16,0,Passed
16745,16627852,2,16627852,2,0,Passed
16745,46442349,5,46442349,5,0,Passed
16745,1142602,357,1142602,357,0,Passed
16745,1142600,48,1142600,48,0,Passed
16745,7336409,2,7336409,2,0,Passed
16745,473125,2,473125,2,0,Passed
16745,921531,3,921531,3,0,Passed
16745,6393178,8,6393178,8,0,Passed
16745,1142591,2,1142591,2,0,Passed
16745,1282778,1,1282778,1,0,Passed
16745,36847785,1,36847785,1,0,Passed
16745,13307292,3,13307292,3,0,Passed
16745,1279129,3,1279129,3,0,Passed
16745,1280358,27,1280358,27,0,Passed
16745,25008795,1,25008795,1,0,Passed
16745,23320785,2,23320785,2,0,Passed
16745,23320302,6,23320302,6,0,Passed
16745,1142114,1,1142114,1,0,Passed
16745,42639147,1,42639147,1,0,Passed
16745,6633160,2,6633160,2,0,Passed
16745,1203958,10,1203958,10,0,Passed
16745,1269311,3,1269311,3,0,Passed
16745,80689109,1,80689109,1,0,Passed
16745,109052974,1,109052974,1,0,Passed
16745,919690,1001,919690,1001,0,Passed
16745,298308210,1,298308210,1,0,Passed
16745,314214437,1,314214437,1,0,Passed
16745,80755061,2,80755061,2,0,Passed
16745,54610194,2,54610194,2,0,Passed
16745,1282544,39,1282544,39,0,Passed
16745,1142580,4,1142580,4,0,Passed
16745,10420171,3,10420171,3,0,Passed
16745,7370709,14,7370709,14,0,Passed
16745,6437180,24,6437180,24,0,Passed
16745,1143439,5,1143439,5,0,Passed
16745,1143438,3,1143438,3,0,Passed
16745,10423677,1,10423677,1,0,Passed
16745,6437182,9,6437182,9,0,Passed
16745,1324003,4,1324003,4,0,Passed
16745,46442685,25,46442685,25,0,Passed
16745,53866801,4,53866801,4,0,Passed
16745,1292110,28,1292110,28,0,Passed
16745,314214443,1,314214443,1,0,Passed
16745,935719,56,935719,56,0,Passed
16745,25261211,2,25261211,2,0,Passed
16745,23320325,1,23320325,1,0,Passed
16745,8727891,707,8727891,707,0,Passed
16745,16498791,1,16498791,1,0,Passed
16745,921567,39,921567,39,0,Passed
16745,966435,27,966435,27,0,Passed
16745,7487080,20,7487080,20,0,Passed
16745,1203963,1,1203963,1,0,Passed
16745,1143451,7,1143451,7,0,Passed
16745,1143450,3,1143450,3,0,Passed
16745,298318273,1,298318273,1,0,Passed
16745,236534115,3,236534115,3,0,Passed
16745,7493760,34,7493760,34,0,Passed
16745,900918,8,900918,8,0,Passed
16745,900913,2,900913,2,0,Passed
16745,46442663,5,46442663,5,0,Passed
16745,1126067,5,1126067,5,0,Passed
16745,26290204,1,26290204,1,0,Passed
16745,236534142,2,236534142,2,0,Passed
16745,53401566,5,53401566,5,0,Passed
16745,84854496,7,84854496,7,0,Passed
16745,463730,1,463730,1,0,Passed
16745,1142793,7,1142793,7,0,Passed
16745,1142792,6,1142792,6,0,Passed
16745,956687,8,956687,8,0,Passed
16745,7495771,1,7495771,1,0,Passed
16745,1142794,7,1142794,7,0,Passed
16745,236534149,2,236534149,2,0,Passed
16745,1577207,147,1577207,147,0,Passed
16745,16286902,1,16286902,1,0,Passed
16745,8670982,1,8670982,1,0,Passed
16745,173698593,568,173698593,568,0,Passed
16745,8746199,27,8746199,27,0,Passed
16745,9195644,1077,9195644,1077,0,Passed
16745,1143407,1,1143407,1,0,Passed
16745,16284950,2,16284950,2,0,Passed
16745,944685,58,944685,58,0,Passed
16745,298305148,1,298305148,1,0,Passed
16745,16269581,1,16269581,1,0,Passed
16745,1280327,26,1280327,26,0,Passed
16745,75695671,20,75695671,20,0,Passed
16745,6610074,65,6610074,65,0,Passed
16745,935736,2,935736,2,0,Passed
16745,11485496,2,11485496,2,0,Passed
16745,14938868,5,14938868,5,0,Passed
16745,52937635,5,52937635,5,0,Passed
16745,6623582,3,6623582,3,0,Passed
16745,14991,1,14991,1,0,Passed
16745,46407879,3,46407879,3,0,Passed
16745,27000827,1,27000827,1,0,Passed
16745,30036343,1,30036343,1,0,Passed
16745,8720817,4,8720817,4,0,Passed
16745,2801,943,2801,943,0,Passed
16745,1143420,2,1143420,2,0,Passed
16745,956666,67,956666,67,0,Passed
16745,8741768,3,8741768,3,0,Passed
16745,298318244,1,298318244,1,0,Passed
16745,1142579,2311,1142579,2311,0,Passed
16745,2806,8,2806,8,0,Passed
16745,2802,950,2802,950,0,Passed
16745,136222882,2,136222882,2,0,Passed
16745,920037,602,920037,602,0,Passed
16745,236446605,1,236446605,1,0,Passed
16745,14059277,1,14059277,1,0,Passed
16745,80599367,4,80599367,4,0,Passed
16745,26288396,1,26288396,1,0,Passed
16745,934665,2,934665,2,0,Passed
16745,956674,1064,956674,1064,0,Passed
16745,10334401,9,10334401,9,0,Passed
16745,7356630,1,7356630,1,0,Passed
16745,1142563,12,1142563,12,0,Passed
16745,7354213,25,7354213,25,0,Passed
16745,90194037,336,90194037,336,0,Passed
16745,16293686,2,16293686,2,0,Passed
16745,1751955,1,1751955,1,0,Passed
16745,16554275,3,16554275,3,0,Passed
16745,15262,2054,15262,2054,0,Passed
16745,15020,40,15020,40,0,Passed
16745,15260,937,15260,937,0,Passed
16745,1407801,1,1407801,1,0,Passed
16745,9200693,2444,9200693,2444,0,Passed
16745,16287351,2,16287351,2,0,Passed
16745,13307450,2,13307450,2,0,Passed
16745,28033983,4,28033983,4,0,Passed
16745,47900036,2,47900036,2,0,Passed
16745,9202879,36,9202879,36,0,Passed
16745,1143281,4,1143281,4,0,Passed
16745,97801484,5,97801484,5,0,Passed
16745,7506433,1,7506433,1,0,Passed
16745,8746799,7,8746799,7,0,Passed
16745,7326381,2,7326381,2,0,Passed
16745,14927500,1,14927500,1,0,Passed
16745,106467347,7,106467347,7,0,Passed
16745,6665171,1,6665171,1,0,Passed
16745,20535490,1,20535490,1,0,Passed
16745,151479399,3,151479399,3,0,Passed
16745,1657506,286,1657506,286,0,Passed
16745,47946266,2,47946266,2,0,Passed
16745,1342417,2,1342417,2,0,Passed
16745,16548618,1,16548618,1,0,Passed
16745,40045334,1,40045334,1,0,Passed
16745,7326393,1,7326393,1,0,Passed
16745,899493,1,899493,1,0,Passed
16745,7355968,5,7355968,5,0,Passed
16745,1407818,1,1407818,1,0,Passed
16745,15703626,20,15703626,20,0,Passed
16745,1272107,5,1272107,5,0,Passed
16745,298310377,2,298310377,2,0,Passed
16745,1131079,8,1131079,8,0,Passed
16745,1374499,3,1374499,3,0,Passed
16745,298309172,1,298309172,1,0,Passed
16745,1215550,2,1215550,2,0,Passed
16745,922002,4,922002,4,0,Passed
16745,14939081,264,14939081,264,0,Passed
16745,925997,3,925997,3,0,Passed
16745,43596115,2,43596115,2,0,Passed
16745,147578963,1,147578963,1,0,Passed
16745,25243021,2,25243021,2,0,Passed
16745,934233,326,934233,326,0,Passed
16745,16549957,12,16549957,12,0,Passed
16745,18562997,1,18562997,1,0,Passed
16745,15004,12,15004,12,0,Passed
16745,40045309,1,40045309,1,0,Passed
16745,16622633,3,16622633,3,0,Passed
16745,15256,7,15256,7,0,Passed
16745,26123278,1,26123278,1,0,Passed
16745,40044698,2,40044698,2,0,Passed
16745,9200683,18,9200683,18,0,Passed
16745,1264910,1,1264910,1,0,Passed
16745,8710394,1,8710394,1,0,Passed
16745,1060486,5,1060486,5,0,Passed
16745,203987833,1,203987833,1,0,Passed
16745,56779144,3,56779144,3,0,Passed
16745,10438501,3,10438501,3,0,Passed
16745,40752050,28,40752050,28,0,Passed
16745,7326373,7,7326373,7,0,Passed
16745,1269123,6,1269123,6,0,Passed
16745,46896179,1,46896179,1,0,Passed
16745,1131083,64,1131083,64,0,Passed
16745,7487248,16,7487248,16,0,Passed
16745,1004195,918,1004195,918,0,Passed
16745,7339439,20,7339439,20,0,Passed
16745,15019,3,15019,3,0,Passed
16745,1619045,4,1619045,4,0,Passed
16745,51131173,5,51131173,5,0,Passed
16745,8735216,699,8735216,699,0,Passed
16745,298309119,2,298309119,2,0,Passed
16745,448736,3,448736,3,0,Passed
16745,126734414,1,126734414,1,0,Passed
16745,2864,2,2864,2,0,Passed
16745,40775143,2,40775143,2,0,Passed
16745,2862,9,2862,9,0,Passed
16745,7339267,2,7339267,2,0,Passed
16745,2860,360,2860,360,0,Passed
16745,994303,21,994303,21,0,Passed
16745,30140747,1,30140747,1,0,Passed
16745,10428919,24,10428919,24,0,Passed
16745,1540390,2,1540390,2,0,Passed
16745,13308974,5,13308974,5,0,Passed
16745,1380729,1,1380729,1,0,Passed
16745,1323996,1,1323996,1,0,Passed
16745,6601764,4,6601764,4,0,Passed
16745,2881,4,2881,4,0,Passed
16745,314214478,8,314214478,8,0,Passed
16745,74427074,10,74427074,10,0,Passed
16745,1283679,4,1283679,4,0,Passed
16745,14942043,1,14942043,1,0,Passed
16745,45414128,3,45414128,3,0,Passed
16745,1029210,12,1029210,12,0,Passed
16745,55015388,26,55015388,26,0,Passed
16745,7493728,6,7493728,6,0,Passed
16745,13325066,3,13325066,3,0,Passed
16745,9779267,1223,9779267,1223,0,Passed
16745,7341324,18,7341324,18,0,Passed
16745,7493724,1,7493724,1,0,Passed
16745,7502293,69,7502293,69,0,Passed
16745,54247026,5,54247026,5,0,Passed
16745,7487057,4,7487057,4,0,Passed
16745,1004163,8,1004163,8,0,Passed
16745,30419790,1,30419790,1,0,Passed
16745,7413888,12,7413888,12,0,Passed
16745,46407802,9,46407802,9,0,Passed
16745,926413,58,926413,58,0,Passed
16745,38576696,1,38576696,1,0,Passed
16745,314214497,1,314214497,1,0,Passed
16745,1018309,639,1018309,639,0,Passed
16745,41098222,1,41098222,1,0,Passed
16745,1387342,4,1387342,4,0,Passed
16745,74423724,8,74423724,8,0,Passed
16745,8746125,43,8746125,43,0,Passed
16745,1084477,6,1084477,6,0,Passed
16745,946036,11,946036,11,0,Passed
16745,947125,100,947125,100,0,Passed
16745,42645261,1,42645261,1,0,Passed
16745,38815210,1,38815210,1,0,Passed
16745,948691,1,948691,1,0,Passed
16745,76510754,2,76510754,2,0,Passed
16745,1204245,26,1204245,26,0,Passed
16745,1579,1,1579,1,0,Passed
16745,1574,5,1574,5,0,Passed
16745,133633074,2,133633074,2,0,Passed
16745,38560195,1,38560195,1,0,Passed
16745,298315794,1,298315794,1,0,Passed
16745,8734734,1069,8734734,1069,0,Passed
16745,27251027,1,27251027,1,0,Passed
16745,27251025,1,27251025,1,0,Passed
16745,20415524,4,20415524,4,0,Passed
16745,1792520,16,1792520,16,0,Passed
16745,16608611,2,16608611,2,0,Passed
16745,6388394,17,6388394,17,0,Passed
16745,8744768,2,8744768,2,0,Passed
16745,6662062,14,6662062,14,0,Passed
16745,13327109,50,13327109,50,0,Passed
16745,9210876,3,9210876,3,0,Passed
16745,6439833,4,6439833,4,0,Passed
16745,56741131,21,56741131,21,0,Passed
16745,8734749,8,8734749,8,0,Passed
16745,8734747,11,8734747,11,0,Passed
16745,14953423,10,14953423,10,0,Passed
16745,8734741,1014,8734741,1014,0,Passed
16745,1740066,64,1740066,64,0,Passed
16745,7495159,2,7495159,2,0,Passed
